"0","missing_frequency_after_missing_handled <- colSums(is.na(manydogs_missing_handled)) #Add together any time that a column has an NA"
"0",""
"0","missing_frequency_after_missing_handled"
"1","                  X "
"1","                sex "
"1","                age "
"1","            desexed "
"1","           purebred "
"1","        gaze_follow "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","     training_score "
"1","   aggression_score "
"1","         fear_score "
"1","   separation_score "
"1"," excitability_score "
"1","   attachment_score "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","miscellaneous_score "
"1","          ostensive "
"1","   ostensive_binary "
"1","       nonostensive "
"1","nonostensive_binary "
"1","         nonos_best "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
