"0","# Grab just the continuous predictors"
"0","manydogs_missing <- manydogs_feature_selection |> "
"0","  select(c(age,training_score:ostensive,nonostensive))"
"0",""
"0","# Calculate the percentage of missing values for each column"
"0","missing_percent <- colMeans(is.na(manydogs_missing)) * 100"
"0",""
"0","# Print the missing summary"
"0","missing_percent"
"1","                age "
"1","     training_score "
"1","   aggression_score "
"1","         fear_score "
"1","
"
"1","          3.6931818 "
"1","          0.9943182 "
"1","         28.4090909 "
"1","         28.8352273 "
"1","
"
"1","   separation_score "
"1"," excitability_score "
"1","   attachment_score "
"1","miscellaneous_score "
"1","
"
"1","         29.4034091 "
"1","         28.9772727 "
"1","         29.1193182 "
"1","         28.9772727 "
"1","
"
"1","          ostensive "
"1","       nonostensive "
"1","
"
"1","         19.1761364 "
"1","         19.1761364 "
"1","
"
